timestamp,first_player,winner,is_draw,first_move_position,move_sequence,num_moves,win_method,agent_X,agent_O
2025-05-20T11:32:14.733410,X,O,False,4,4-2-1-7-3-5-6-8,8,col_3,RandomAgent,MinimaxAgent
2025-05-20T11:32:14.746502,O,None,True,8,8-4-3-1-7-6-2-5-0,9,None,MinimaxAgent,MinimaxAgent
2025-05-20T11:32:14.749920,O,X,False,6,6-4-7-8-5-0,6,diag_main,MinimaxAgent,RandomAgent
2025-05-20T11:32:14.753017,X,None,True,3,3-0-2-4-8-5-1-6-7,9,None,RandomAgent,MinimaxAgent
2025-05-20T11:32:14.767124,X,None,True,6,6-4-3-0-8-7-1-2-5,9,None,MinimaxAgent,MinimaxAgent
2025-05-20T11:32:14.770488,O,X,False,4,4-2-8-0-7-1,6,row_1,MinimaxAgent,RandomAgent
2025-05-20T11:32:14.770592,X,O,False,4,4-8-0-1-3-2-7-5,8,col_3,RandomAgent,RandomAgent
2025-05-20T11:32:14.770647,O,O,False,1,1-0-8-2-4-3-6-5-7,9,row_3,RandomAgent,RandomAgent
2025-05-20T11:32:14.773626,X,O,False,2,2-4-5-8-6-0,6,diag_main,RandomAgent,MinimaxAgent
2025-05-20T11:32:14.783460,X,X,False,7,7-2-8-6-4-0-1,7,col_2,MinimaxAgent,RandomAgent
2025-05-20T11:32:14.783647,X,O,False,8,8-3-0-4-7-6-2-5,8,row_2,RandomAgent,RandomAgent
2025-05-20T11:32:14.783708,X,None,True,3,3-5-0-6-4-1-2-8-7,9,None,RandomAgent,RandomAgent
2025-05-20T11:32:14.797066,X,None,True,7,7-4-0-3-5-2-6-8-1,9,None,MinimaxAgent,MinimaxAgent
2025-05-20T11:32:14.807226,O,O,False,0,0-7-2-8-1,5,row_1,RandomAgent,MinimaxAgent
2025-05-20T11:32:14.817485,X,X,False,0,0-2-3-5-8-6-4,7,diag_main,MinimaxAgent,RandomAgent
2025-05-20T11:32:14.831407,O,None,True,4,4-8-6-2-5-3-1-7-0,9,None,MinimaxAgent,MinimaxAgent
2025-05-20T11:32:14.845383,O,None,True,5,5-2-1-4-6-8-0-3-7,9,None,MinimaxAgent,MinimaxAgent
2025-05-20T11:32:14.855273,X,X,False,4,4-8-6-1-2,5,diag_anti,MinimaxAgent,RandomAgent
2025-05-20T11:32:14.866269,O,O,False,0,0-7-4-6-8,5,diag_main,RandomAgent,MinimaxAgent
2025-05-20T11:32:14.866479,X,X,False,2,2-8-1-5-0,5,row_1,RandomAgent,RandomAgent
2025-05-20T11:32:14.866542,O,X,False,6,6-0-3-5-4-2-8-1,8,row_1,RandomAgent,RandomAgent
2025-05-20T11:32:14.877066,O,O,False,1,1-0-4-6-3-7-5,7,row_2,RandomAgent,MinimaxAgent
2025-05-20T11:32:14.877500,X,None,True,0,0-5-4-1-7-8-3-6-2,9,None,RandomAgent,RandomAgent
2025-05-20T11:32:14.877566,O,X,False,7,7-2-5-6-3-4,6,diag_anti,RandomAgent,RandomAgent
2025-05-20T11:32:14.880810,O,X,False,1,1-4-6-5-3-0-2-8,8,diag_main,MinimaxAgent,RandomAgent
2025-05-20T11:32:14.890554,X,X,False,5,5-4-8-2-6-3-7,7,row_3,MinimaxAgent,RandomAgent
2025-05-20T11:32:14.890706,X,X,False,3,3-2-8-4-0-7-6,7,col_1,RandomAgent,RandomAgent
2025-05-20T11:32:14.890765,O,O,False,2,2-7-8-5-1-4-0,7,row_1,RandomAgent,RandomAgent
2025-05-20T11:32:14.900767,X,X,False,7,7-0-6-2-8,5,row_3,MinimaxAgent,RandomAgent
2025-05-20T11:32:14.904248,X,O,False,2,2-4-3-7-5-1,6,col_2,RandomAgent,MinimaxAgent
2025-05-20T11:32:14.914639,X,X,False,7,7-6-4-2-3-0-1,7,col_2,MinimaxAgent,RandomAgent
2025-05-20T11:32:14.914834,O,X,False,3,3-5-4-2-0-8,6,col_3,RandomAgent,RandomAgent
2025-05-20T11:32:14.924640,X,X,False,1,1-8-2-4-0,5,row_1,MinimaxAgent,RandomAgent
2025-05-20T11:32:14.924802,X,O,False,3,3-0-5-4-7-8,6,diag_main,RandomAgent,RandomAgent
2025-05-20T11:32:14.937288,X,None,True,4,4-8-7-1-5-3-2-6-0,9,None,MinimaxAgent,MinimaxAgent
2025-05-20T11:32:14.937498,O,O,False,3,3-8-0-1-7-2-5-6-4,9,row_2,RandomAgent,RandomAgent
2025-05-20T11:32:14.948145,X,X,False,1,1-4-2-7-0,5,row_1,MinimaxAgent,RandomAgent
2025-05-20T11:32:14.951391,O,X,False,7,7-6-8-0-5-3,6,col_1,MinimaxAgent,RandomAgent
2025-05-20T11:32:14.963040,O,O,False,2,2-5-0-4-3-8-6,7,col_1,RandomAgent,MinimaxAgent
2025-05-20T11:32:14.963287,X,None,True,8,8-0-3-6-4-5-2-1-7,9,None,RandomAgent,RandomAgent
2025-05-20T11:32:14.963352,X,O,False,3,3-0-1-5-7-8-2-4,8,diag_main,RandomAgent,RandomAgent
2025-05-20T11:32:14.966346,O,X,False,8,8-4-2-5-1-3,6,row_2,MinimaxAgent,RandomAgent
2025-05-20T11:32:14.969425,O,X,False,3,3-4-5-2-8-1-7-6,8,diag_anti,MinimaxAgent,RandomAgent
2025-05-20T11:32:14.972773,O,X,False,6,6-4-0-3-7-5,6,row_2,MinimaxAgent,RandomAgent
2025-05-20T11:32:14.977157,X,O,False,8,8-4-6-7-5-1,6,col_2,RandomAgent,MinimaxAgent
2025-05-20T11:32:14.980608,O,X,False,4,4-0-5-3-7-6,6,col_1,MinimaxAgent,RandomAgent
2025-05-20T11:32:14.994413,O,None,True,7,7-4-8-6-2-5-3-1-0,9,None,MinimaxAgent,MinimaxAgent
2025-05-20T11:32:14.994792,X,O,False,6,6-1-3-2-8-7-5-4,8,col_2,RandomAgent,RandomAgent
2025-05-20T11:32:14.997809,O,X,False,4,4-2-6-8-3-5,6,col_3,MinimaxAgent,RandomAgent
2025-05-20T11:32:14.997911,O,O,False,4,4-1-5-8-0-3-6-7-2,9,diag_anti,RandomAgent,RandomAgent
2025-05-20T11:32:15.012014,X,None,True,5,5-8-0-3-1-2-4-7-6,9,None,MinimaxAgent,MinimaxAgent
2025-05-20T11:32:15.021612,X,X,False,8,8-7-2-1-5,5,col_3,MinimaxAgent,RandomAgent
2025-05-20T11:32:15.024880,X,None,True,8,8-4-1-5-3-0-6-7-2,9,None,RandomAgent,MinimaxAgent
2025-05-20T11:32:15.024998,X,O,False,3,3-0-7-8-2-6-5-4,8,diag_main,RandomAgent,RandomAgent
2025-05-20T11:32:15.025039,O,O,False,0,0-5-3-2-7-6-4-1-8,9,diag_main,RandomAgent,RandomAgent
2025-05-20T11:32:15.038612,X,None,True,3,3-6-2-4-8-5-7-0-1,9,None,MinimaxAgent,MinimaxAgent
2025-05-20T11:32:15.052497,X,None,True,8,8-4-7-6-2-5-3-0-1,9,None,MinimaxAgent,MinimaxAgent
2025-05-20T11:32:15.052770,O,None,True,0,0-1-5-8-7-2-4-3-6,9,None,RandomAgent,RandomAgent
2025-05-20T11:32:15.052834,O,X,False,8,8-5-1-3-7-4,6,row_2,RandomAgent,RandomAgent
2025-05-20T11:32:15.063579,X,X,False,4,4-7-3-1-0-6-5,7,row_2,MinimaxAgent,RandomAgent
2025-05-20T11:32:15.076579,O,None,True,3,3-4-7-0-8-6-2-5-1,9,None,MinimaxAgent,MinimaxAgent
2025-05-20T11:32:15.079863,X,O,False,4,4-6-1-7-2-0-3-8,8,row_3,RandomAgent,MinimaxAgent
2025-05-20T11:32:15.089788,X,X,False,8,8-2-6-7-0-4-3,7,col_1,MinimaxAgent,RandomAgent
2025-05-20T11:32:15.089987,O,X,False,2,2-4-6-8-3-1-5-0,8,diag_main,RandomAgent,RandomAgent
2025-05-20T11:32:15.093204,X,O,False,1,1-7-2-0-3-8-4-6,8,row_3,RandomAgent,MinimaxAgent
2025-05-20T11:32:15.096167,O,X,False,4,4-2-0-8-3-5,6,col_3,MinimaxAgent,RandomAgent
2025-05-20T11:32:15.106759,O,O,False,5,5-7-8-1-4-2-0,7,diag_main,RandomAgent,MinimaxAgent
2025-05-20T11:32:15.117118,X,X,False,8,8-1-2-3-7-0-6,7,row_3,MinimaxAgent,RandomAgent
2025-05-20T11:32:15.130590,X,None,True,5,5-2-0-4-6-3-1-8-7,9,None,MinimaxAgent,MinimaxAgent
2025-05-20T11:32:15.143786,X,None,True,3,3-5-6-0-2-4-8-7-1,9,None,MinimaxAgent,MinimaxAgent
2025-05-20T11:32:15.144025,X,X,False,5,5-7-8-0-1-2-3-6-4,9,row_2,RandomAgent,RandomAgent
2025-05-20T11:32:15.144089,O,None,True,3,3-7-1-4-8-5-2-0-6,9,None,RandomAgent,RandomAgent
2025-05-20T11:32:15.157082,X,None,True,1,1-4-2-0-8-5-3-7-6,9,None,MinimaxAgent,MinimaxAgent
2025-05-20T11:32:15.170321,X,None,True,4,4-8-1-7-6-2-5-3-0,9,None,MinimaxAgent,MinimaxAgent
2025-05-20T11:32:15.170544,X,X,False,2,2-3-6-1-7-8-4,7,diag_anti,RandomAgent,RandomAgent
2025-05-20T11:32:15.173682,X,O,False,8,8-4-3-6-0-7-2-1,8,col_2,RandomAgent,MinimaxAgent
2025-05-20T11:32:15.184524,X,X,False,3,3-4-2-0-8-6-5,7,col_3,MinimaxAgent,RandomAgent
2025-05-20T11:32:15.188155,X,O,False,2,2-4-0-1-6-7,6,col_2,RandomAgent,MinimaxAgent
2025-05-20T11:32:15.188257,X,X,False,8,8-7-5-0-3-6-4,7,row_2,RandomAgent,RandomAgent
2025-05-20T11:32:15.201623,O,None,True,7,7-6-3-4-2-1-8-5-0,9,None,MinimaxAgent,MinimaxAgent
2025-05-20T11:32:15.212786,X,X,False,3,3-5-8-1-6-0-7,7,row_3,MinimaxAgent,RandomAgent
2025-05-20T11:32:15.226929,O,None,True,1,1-7-8-2-4-0-6-5-3,9,None,MinimaxAgent,MinimaxAgent
2025-05-20T11:32:15.236943,X,X,False,5,5-4-0-3-2-8-1,7,row_1,MinimaxAgent,RandomAgent
2025-05-20T11:32:15.251278,X,None,True,5,5-8-6-4-0-3-7-2-1,9,None,MinimaxAgent,MinimaxAgent
2025-05-20T11:32:15.264556,X,None,True,5,5-3-6-8-0-1-2-4-7,9,None,MinimaxAgent,MinimaxAgent
2025-05-20T11:32:15.270383,O,None,True,7,7-1-0-8-5-6-3-4-2,9,None,MinimaxAgent,RandomAgent
2025-05-20T11:32:15.283540,O,None,True,1,1-4-6-2-0-3-5-8-7,9,None,MinimaxAgent,MinimaxAgent
2025-05-20T11:32:15.296643,X,None,True,5,5-8-7-4-0-1-3-6-2,9,None,MinimaxAgent,MinimaxAgent
2025-05-20T11:32:15.309917,X,None,True,0,0-4-3-6-2-1-7-5-8,9,None,MinimaxAgent,MinimaxAgent
2025-05-20T11:32:15.322730,O,None,True,3,3-4-7-8-0-6-2-1-5,9,None,MinimaxAgent,MinimaxAgent
2025-05-20T11:32:15.333249,O,O,False,0,0-2-6-1-8-7-3,7,col_1,RandomAgent,MinimaxAgent
2025-05-20T11:32:15.336411,X,O,False,6,6-4-8-7-2-5-0-1,8,col_2,RandomAgent,MinimaxAgent
2025-05-20T11:32:15.336492,X,X,False,1,1-8-4-2-5-0-3,7,row_2,RandomAgent,RandomAgent
2025-05-20T11:32:15.339434,X,O,False,8,8-4-5-2-7-6,6,diag_anti,RandomAgent,MinimaxAgent
2025-05-20T11:32:15.353109,X,None,True,0,0-4-5-7-1-2-6-3-8,9,None,MinimaxAgent,MinimaxAgent
2025-05-20T11:32:15.353360,X,X,False,8,8-5-1-3-0-2-6-7-4,9,diag_main,RandomAgent,RandomAgent
2025-05-20T11:32:15.364315,X,X,False,2,2-7-8-4-1-3-0,7,row_1,MinimaxAgent,RandomAgent
2025-05-20T11:32:15.378567,X,None,True,0,0-4-3-6-2-1-7-8-5,9,None,MinimaxAgent,MinimaxAgent
2025-05-20T11:32:15.388473,X,X,False,1,1-3-4-6-0-5-2,7,row_1,MinimaxAgent,RandomAgent
2025-05-20T11:32:15.388651,X,X,False,0,0-2-8-6-4,5,diag_main,RandomAgent,RandomAgent
2025-05-20T11:32:15.399084,X,X,False,3,3-5-1-4-0-8-2,7,row_1,MinimaxAgent,RandomAgent
2025-05-20T11:32:15.399300,O,O,False,2,2-0-6-1-4,5,diag_anti,RandomAgent,RandomAgent
2025-05-20T11:32:15.409056,X,X,False,7,7-8-5-6-4-2-0-1-3,9,row_2,MinimaxAgent,RandomAgent
2025-05-20T11:32:15.421978,O,None,True,2,2-4-8-5-3-7-1-0-6,9,None,MinimaxAgent,MinimaxAgent
2025-05-20T11:32:15.435610,X,None,True,8,8-4-1-2-6-7-0-3-5,9,None,MinimaxAgent,MinimaxAgent
2025-05-20T11:32:15.446150,O,O,False,5,5-1-2-7-8,5,col_3,RandomAgent,MinimaxAgent
2025-05-20T11:32:15.446393,X,X,False,5,5-7-2-1-0-3-6-8-4,9,diag_anti,RandomAgent,RandomAgent
2025-05-20T11:32:15.459335,X,None,True,6,6-4-2-3-5-8-0-1-7,9,None,MinimaxAgent,MinimaxAgent
2025-05-20T11:32:15.469525,O,O,False,4,4-8-5-3-7-2-1,7,col_2,RandomAgent,MinimaxAgent
2025-05-20T11:32:15.472797,O,None,True,1,1-7-6-2-8-0-3-5-4,9,None,MinimaxAgent,RandomAgent
2025-05-20T11:32:15.485834,X,None,True,6,6-4-1-0-8-7-3-2-5,9,None,MinimaxAgent,MinimaxAgent
2025-05-20T11:32:15.499079,X,None,True,8,8-4-7-6-2-5-3-0-1,9,None,MinimaxAgent,MinimaxAgent
2025-05-20T11:32:15.512550,O,None,True,2,2-4-5-8-0-1-7-3-6,9,None,MinimaxAgent,MinimaxAgent
2025-05-20T11:32:15.512822,O,X,False,8,8-2-5-1-6-7-4-0,8,row_1,RandomAgent,RandomAgent
2025-05-20T11:32:15.522418,O,O,False,3,3-2-0-7-4-6-5,7,row_2,RandomAgent,MinimaxAgent
2025-05-20T11:32:15.535454,O,None,True,2,2-4-7-5-3-6-0-1-8,9,None,MinimaxAgent,MinimaxAgent
2025-05-20T11:32:15.535705,X,O,False,5,5-7-0-4-3-8-2-6,8,row_3,RandomAgent,RandomAgent
2025-05-20T11:32:15.535767,X,O,False,0,0-7-6-3-5-1-2-4,8,col_2,RandomAgent,RandomAgent
2025-05-20T11:32:15.535817,O,O,False,8,8-2-4-6-5-7-1-3-0,9,diag_main,RandomAgent,RandomAgent
2025-05-20T11:32:15.546506,O,O,False,8,8-3-2-6-0-7-1,7,row_1,RandomAgent,MinimaxAgent
2025-05-20T11:32:15.560309,X,None,True,0,0-4-2-1-7-6-5-8-3,9,None,MinimaxAgent,MinimaxAgent
2025-05-20T11:32:15.563655,X,O,False,4,4-6-0-8-3-5-1-2,8,col_3,RandomAgent,MinimaxAgent
2025-05-20T11:32:15.563763,O,O,False,0,0-3-8-1-5-2-6-4-7,9,row_3,RandomAgent,RandomAgent
2025-05-20T11:32:15.566754,X,O,False,0,0-4-3-6-8-2,6,diag_anti,RandomAgent,MinimaxAgent
2025-05-20T11:32:15.569869,X,O,False,7,7-6-4-1-8-0-2-3,8,col_1,RandomAgent,MinimaxAgent
2025-05-20T11:32:15.581240,X,X,False,6,6-7-3-1-4-0-5,7,row_2,MinimaxAgent,RandomAgent
2025-05-20T11:32:15.595417,O,None,True,8,8-4-2-5-3-1-7-6-0,9,None,MinimaxAgent,MinimaxAgent
2025-05-20T11:32:15.618735,O,None,True,3,3-0-1-7-8-2-5-4-6,9,None,MinimaxAgent,MinimaxAgent
2025-05-20T11:32:15.618992,X,X,False,7,7-5-3-4-1-6-2-8-0,9,row_1,RandomAgent,RandomAgent
2025-05-20T11:32:15.622402,O,None,True,5,5-8-7-1-2-6-4-3-0,9,None,MinimaxAgent,RandomAgent
2025-05-20T11:32:15.622519,O,O,False,7,7-4-0-1-8-2-3-5-6,9,row_3,RandomAgent,RandomAgent
2025-05-20T11:32:15.626728,O,None,True,4,4-6-7-1-5-3-0-8-2,9,None,MinimaxAgent,RandomAgent
2025-05-20T11:32:15.639442,X,None,True,3,3-0-2-4-8-5-7-6-1,9,None,MinimaxAgent,MinimaxAgent
2025-05-20T11:32:15.639656,O,O,False,6,6-4-1-7-5-3-2-0-8,9,col_3,RandomAgent,RandomAgent
2025-05-20T11:32:15.653392,O,None,True,0,0-4-1-2-6-3-5-7-8,9,None,MinimaxAgent,MinimaxAgent
2025-05-20T11:32:15.656679,O,X,False,5,5-3-7-2-8-6-4-0,8,col_1,MinimaxAgent,RandomAgent
2025-05-20T11:32:15.661065,X,O,False,8,8-4-5-2-1-6,6,diag_anti,RandomAgent,MinimaxAgent
2025-05-20T11:32:15.670576,X,X,False,0,0-5-4-8-2-1-6,7,diag_anti,MinimaxAgent,RandomAgent
2025-05-20T11:32:15.681662,O,O,False,7,7-6-0-1-5-2-4-3-8,9,diag_main,RandomAgent,MinimaxAgent
2025-05-20T11:32:15.695251,O,None,True,5,5-2-6-4-0-3-8-7-1,9,None,MinimaxAgent,MinimaxAgent
2025-05-20T11:32:15.705277,O,O,False,2,2-3-8-5-4-1-0,7,diag_main,RandomAgent,MinimaxAgent
2025-05-20T11:32:15.718826,O,None,True,0,0-4-2-1-7-6-5-8-3,9,None,MinimaxAgent,MinimaxAgent
2025-05-20T11:32:15.729346,X,X,False,7,7-2-8-5-3-1-6,7,row_3,MinimaxAgent,RandomAgent
2025-05-20T11:32:15.729573,O,O,False,8,8-4-5-7-2,5,col_3,RandomAgent,RandomAgent
2025-05-20T11:32:15.742961,X,None,True,5,5-3-6-2-8-7-1-0-4,9,None,MinimaxAgent,MinimaxAgent
2025-05-20T11:32:15.755744,X,None,True,3,3-6-8-4-2-5-0-1-7,9,None,MinimaxAgent,MinimaxAgent
2025-05-20T11:32:15.768929,O,None,True,5,5-3-6-8-7-4-0-1-2,9,None,MinimaxAgent,MinimaxAgent
2025-05-20T11:32:15.779393,X,X,False,0,0-8-6-7-5-4-1-2-3,9,col_1,MinimaxAgent,RandomAgent
2025-05-20T11:32:15.789141,X,X,False,2,2-0-8-1-6-4-7,7,row_3,MinimaxAgent,RandomAgent
2025-05-20T11:32:15.792496,X,O,False,5,5-2-8-0-4-3-6-1,8,row_1,RandomAgent,MinimaxAgent
2025-05-20T11:32:15.804879,X,None,True,6,6-4-5-1-7-8-0-3-2,9,None,MinimaxAgent,MinimaxAgent
2025-05-20T11:32:15.808377,X,O,False,0,0-4-6-3-2-5,6,row_2,RandomAgent,MinimaxAgent
2025-05-20T11:32:15.808481,X,None,True,4,4-3-7-6-2-1-5-8-0,9,None,RandomAgent,RandomAgent
2025-05-20T11:32:15.818168,X,X,False,7,7-0-6-4-8,5,row_3,MinimaxAgent,RandomAgent
2025-05-20T11:32:15.829222,X,X,False,8,8-7-4-1-6-0-2,7,diag_anti,MinimaxAgent,RandomAgent
2025-05-20T11:32:15.838901,X,X,False,6,6-7-4-1-8-5-0,7,diag_main,MinimaxAgent,RandomAgent
2025-05-20T11:32:15.842554,X,None,True,4,4-0-2-6-3-5-1-7-8,9,None,RandomAgent,MinimaxAgent
2025-05-20T11:32:15.842948,X,X,False,7,7-2-8-6-0-5-3-1-4,9,diag_main,RandomAgent,RandomAgent
2025-05-20T11:32:15.843227,X,X,False,1,1-3-4-8-2-0-6,7,diag_anti,RandomAgent,RandomAgent
2025-05-20T11:32:15.846364,O,None,True,4,4-8-7-1-3-5-2-6-0,9,None,MinimaxAgent,RandomAgent
2025-05-20T11:32:15.855875,X,X,False,8,8-0-2-6-5,5,col_3,MinimaxAgent,RandomAgent
2025-05-20T11:32:15.856047,O,O,False,6,6-7-4-8-2,5,diag_anti,RandomAgent,RandomAgent
2025-05-20T11:32:15.856083,O,X,False,1,1-4-5-8-7-2-3-6,8,diag_anti,RandomAgent,RandomAgent
2025-05-20T11:32:15.869723,O,None,True,3,3-5-2-6-0-1-8-4-7,9,None,MinimaxAgent,MinimaxAgent
2025-05-20T11:32:15.883708,O,None,True,6,6-4-1-3-5-2-0-8-7,9,None,MinimaxAgent,MinimaxAgent
2025-05-20T11:32:15.883966,X,X,False,5,5-3-7-2-1-0-6-8-4,9,col_2,RandomAgent,RandomAgent
2025-05-20T11:32:15.887074,O,X,False,1,1-7-4-0-5-3-8-6,8,col_1,MinimaxAgent,RandomAgent
2025-05-20T11:32:15.897317,O,O,False,4,4-1-2-8-5-3-6,7,diag_anti,RandomAgent,MinimaxAgent
2025-05-20T11:32:15.897540,O,O,False,2,2-1-3-0-8-4-7-6-5,9,col_3,RandomAgent,RandomAgent
2025-05-20T11:32:15.910177,X,None,True,1,1-7-6-2-3-0-4-5-8,9,None,MinimaxAgent,MinimaxAgent
2025-05-20T11:32:15.920003,X,X,False,3,3-2-0-5-6,5,col_1,MinimaxAgent,RandomAgent
2025-05-20T11:32:15.923235,X,O,False,0,0-4-5-1-6-7,6,col_2,RandomAgent,MinimaxAgent
2025-05-20T11:32:15.933223,O,O,False,6,6-3-4-0-7-8-2,7,diag_anti,RandomAgent,MinimaxAgent
2025-05-20T11:32:15.946439,X,None,True,5,5-2-6-0-1-4-8-7-3,9,None,MinimaxAgent,MinimaxAgent
2025-05-20T11:32:15.956137,O,O,False,7,7-0-6-1-8,5,row_3,RandomAgent,MinimaxAgent
2025-05-20T11:32:15.966591,O,O,False,3,3-8-6-7-0,5,col_1,RandomAgent,MinimaxAgent
2025-05-20T11:32:15.980363,O,None,True,4,4-0-8-2-1-7-5-3-6,9,None,MinimaxAgent,MinimaxAgent
2025-05-20T11:32:15.989998,O,O,False,2,2-8-0-5-6-1-7-3-4,9,diag_anti,RandomAgent,MinimaxAgent
2025-05-20T11:32:16.001399,O,O,False,3,3-0-1-4-8-6-2-7-5,9,col_3,RandomAgent,MinimaxAgent
2025-05-20T11:32:16.001641,X,X,False,4,4-2-5-7-6-8-3,7,row_2,RandomAgent,RandomAgent
2025-05-20T11:32:16.001686,X,X,False,8,8-2-6-7-1-3-0-5-4,9,diag_main,RandomAgent,RandomAgent
2025-05-20T11:32:16.004722,X,None,True,3,3-6-8-5-1-0-7-4-2,9,None,RandomAgent,MinimaxAgent
2025-05-20T11:32:16.018736,O,None,True,5,5-2-6-3-7-8-1-4-0,9,None,MinimaxAgent,MinimaxAgent
2025-05-20T11:32:16.029744,O,O,False,5,5-7-4-6-3,5,row_2,RandomAgent,MinimaxAgent
2025-05-20T11:32:16.033522,O,X,False,5,5-3-8-2-4-0-6-1,8,row_1,MinimaxAgent,RandomAgent
2025-05-20T11:32:16.036589,O,X,False,6,6-4-2-5-1-3,6,row_2,MinimaxAgent,RandomAgent
2025-05-20T11:32:16.036692,X,X,False,5,5-0-2-8-4-1-6,7,diag_anti,RandomAgent,RandomAgent
2025-05-20T11:32:16.050441,X,None,True,4,4-2-3-5-8-0-1-7-6,9,None,MinimaxAgent,MinimaxAgent
2025-05-20T11:32:16.054126,X,O,False,2,2-4-8-5-3-7-6-1,8,col_2,RandomAgent,MinimaxAgent
2025-05-20T11:32:16.054248,O,X,False,8,8-5-2-3-0-1-7-4,8,row_2,RandomAgent,RandomAgent
2025-05-20T11:32:16.057220,O,X,False,1,1-4-5-8-6-0,6,diag_main,MinimaxAgent,RandomAgent
2025-05-20T11:32:16.066911,X,X,False,5,5-7-8-3-4-2-0,7,diag_main,MinimaxAgent,RandomAgent
2025-05-20T11:32:16.076927,O,O,False,2,2-3-0-6-8-4-5,7,col_3,RandomAgent,MinimaxAgent
2025-05-20T11:32:16.077212,O,O,False,1,1-5-0-8-6-4-3,7,col_1,RandomAgent,RandomAgent
2025-05-20T11:32:16.089674,O,None,True,7,7-4-0-6-2-1-8-5-3,9,None,MinimaxAgent,MinimaxAgent
2025-05-20T11:32:16.099963,O,O,False,4,4-1-5-2-0-7-6-3-8,9,diag_main,RandomAgent,MinimaxAgent
2025-05-20T11:32:16.100198,O,O,False,7,7-2-6-4-5-8-3-1-0,9,col_1,RandomAgent,RandomAgent
2025-05-20T11:32:16.103497,O,X,False,0,0-4-6-3-8-5,6,row_2,MinimaxAgent,RandomAgent
2025-05-20T11:32:16.116852,O,None,True,0,0-4-1-2-6-3-5-7-8,9,None,MinimaxAgent,MinimaxAgent
2025-05-20T11:32:16.117136,X,X,False,4,4-6-3-1-8-5-0,7,diag_main,RandomAgent,RandomAgent
2025-05-20T11:32:16.129959,O,None,True,4,4-8-1-7-6-2-5-3-0,9,None,MinimaxAgent,MinimaxAgent
2025-05-20T11:32:16.143065,O,None,True,8,8-4-1-0-5-2-6-7-3,9,None,MinimaxAgent,MinimaxAgent
2025-05-20T11:32:16.156347,O,None,True,7,7-6-3-5-2-1-8-4-0,9,None,MinimaxAgent,MinimaxAgent
2025-05-20T11:32:16.169997,O,None,True,5,5-8-4-3-1-7-6-2-0,9,None,MinimaxAgent,MinimaxAgent
2025-05-20T11:32:16.173602,X,None,True,3,3-0-1-5-2-7-8-4-6,9,None,RandomAgent,MinimaxAgent
2025-05-20T11:32:16.177782,X,O,False,8,8-4-2-5-7-3,6,row_2,RandomAgent,MinimaxAgent
2025-05-20T11:32:16.180966,X,O,False,7,7-1-2-6-4-0-8-3,8,col_1,RandomAgent,MinimaxAgent
2025-05-20T11:32:16.181046,X,X,False,7,7-3-4-1-0-5-8,7,diag_main,RandomAgent,RandomAgent
2025-05-20T11:32:16.190781,X,X,False,1,1-5-4-7-0-8-2,7,row_1,MinimaxAgent,RandomAgent
2025-05-20T11:32:16.194926,O,X,False,7,7-6-5-0-4-3,6,col_1,MinimaxAgent,RandomAgent
2025-05-20T11:32:16.204509,X,X,False,5,5-0-2-1-6-7-4,7,diag_anti,MinimaxAgent,RandomAgent
2025-05-20T11:32:16.219037,O,None,True,7,7-6-3-1-2-4-0-8-5,9,None,MinimaxAgent,MinimaxAgent
2025-05-20T11:32:16.222647,X,O,False,1,1-7-0-2-3-6-5-4,8,diag_anti,RandomAgent,MinimaxAgent
2025-05-20T11:32:16.236495,X,None,True,8,8-4-6-7-1-2-3-0-5,9,None,MinimaxAgent,MinimaxAgent
2025-05-20T11:32:16.239944,O,X,False,6,6-4-5-2-3-0-8-1,8,row_1,MinimaxAgent,RandomAgent
2025-05-20T11:32:16.253466,X,None,True,2,2-4-3-1-7-8-0-6-5,9,None,MinimaxAgent,MinimaxAgent
2025-05-20T11:32:16.264612,X,X,False,7,7-3-4-1-6-5-2,7,diag_anti,MinimaxAgent,RandomAgent
2025-05-20T11:32:16.277913,O,None,True,2,2-4-6-7-1-0-8-5-3,9,None,MinimaxAgent,MinimaxAgent
2025-05-20T11:32:16.290662,X,None,True,7,7-4-6-8-0-3-5-1-2,9,None,MinimaxAgent,MinimaxAgent
2025-05-20T11:32:16.301564,X,X,False,0,0-2-8-6-4,5,diag_main,MinimaxAgent,RandomAgent
2025-05-20T11:32:16.311656,O,O,False,5,5-1-2-6-3-8-4,7,row_2,RandomAgent,MinimaxAgent
2025-05-20T11:32:16.321720,X,X,False,0,0-1-4-8-6-7-5-2-3,9,row_2,MinimaxAgent,RandomAgent
2025-05-20T11:32:16.324878,O,X,False,6,6-4-8-7-2-1,6,col_2,MinimaxAgent,RandomAgent
2025-05-20T11:32:16.334667,O,O,False,8,8-5-7-0-4-3-1,7,col_2,RandomAgent,MinimaxAgent
2025-05-20T11:32:16.348068,O,None,True,5,5-2-0-3-1-7-4-8-6,9,None,MinimaxAgent,MinimaxAgent
2025-05-20T11:32:16.351667,O,X,False,4,4-8-3-5-6-2,6,col_3,MinimaxAgent,RandomAgent
2025-05-20T11:32:16.365723,X,None,True,3,3-6-8-4-2-5-0-1-7,9,None,MinimaxAgent,MinimaxAgent
2025-05-20T11:32:16.379897,X,None,True,8,8-4-1-5-3-6-2-0-7,9,None,MinimaxAgent,MinimaxAgent
